CLUES,NOMBRE DE LA INSTITUCION,CLAVE DE LA INSTITUCION,CLAVE DE LA ENTIDAD,ENTIDAD,CLAVE DEL MUNICIPIO,CLAVE DE LA LOCALIDAD,LOCALIDAD,NOMBRE DE TIPOLOGIA,NOMBRE DE LA UNIDAD,NIVEL ATENCION,LATITUD,LONGITUD,ESTATUS DE OPERACION
HGIMB003202,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,63,17,SANTIAGO TLAPANALOYA,RURAL DE 01 NÚCLEO BÁSICO,SANTIAGO TLAPANALOYA,PRIMER NIVEL,19.870561,-99.350506,EN OPERACION
HGIMB003214,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,64,1,TEPETITLAN,URBANO DE 03 NÚCLEOS BÁSICOS,TEPETITLAN,PRIMER NIVEL,20.194284,-99.384825,EN OPERACION
HGIMB003226,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,64,3,GENERAL PEDRO MARIA ANAYA,RURAL DE 01 NÚCLEO BÁSICO,GENERAL PEDRO MARÍA ANAYA,PRIMER NIVEL,20.155273,-99.347796,EN OPERACION
HGIMB003231,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,64,4,PINO SUAREZ,RURAL DE 01 NÚCLEO BÁSICO,JOSÉ MARÍA PINO SUÁREZ,PRIMER NIVEL,20.24706,-99.422763,EN OPERACION
HGIMB003243,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,64,8,SAN PEDRO NEXTLALPAN,RURAL DE 01 NÚCLEO BÁSICO,SAN PEDRO NEXTLALPAN,PRIMER NIVEL,20.151333,-99.387535,EN OPERACION
HGIMB003255,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,65,1,TETEPANGO,URBANO DE 03 NÚCLEOS BÁSICOS,TETEPANGO,PRIMER NIVEL,20.1006682,-99.157647,EN OPERACION
HGIMB003260,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,65,3,ULAPA DE MELCHOR OCAMPO,RURAL DE 01 NÚCLEO BÁSICO,ULAPA DE MELCHOR OCAMPO,PRIMER NIVEL,20.144672,-99.166555,EN OPERACION
HGIMB003272,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,66,1,TEZONTEPEC,URBANO DE 03 NÚCLEOS BÁSICOS,TEZONTEPEC,PRIMER NIVEL,19.883302,-98.824119,EN OPERACION
HGIMB003284,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,66,8,BENITO JUAREZ,URBANO DE 01 NÚCLEOS BÁSICOS,BENITO JUÁREZ,PRIMER NIVEL,19.889452,-98.804408,EN OPERACION
HGIMB003296,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,67,1,TEZONTEPEC DE ALDAMA,URBANO DE 05 NÚCLEOS BÁSICOS,TEZONTEPEC,PRIMER NIVEL,20.192555,-99.269142,EN OPERACION
HGIMB003301,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,67,2,SANTIAGO ACAYUTLAN,RURAL DE 01 NÚCLEO BÁSICO,SANTIAGO ACAYUTLAN,PRIMER NIVEL,20.194732,-99.294714,EN OPERACION
HGIMB003313,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,67,3,ATENGO,URBANO DE 01 NÚCLEOS BÁSICOS,ATENGO,PRIMER NIVEL,20.175175,-99.325198,EN OPERACION
HGIMB003325,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,67,4,SANTA MARIA BATHA,RURAL DE 01 NÚCLEO BÁSICO,SANTA MARÍA BATHA,PRIMER NIVEL,20.228008,-99.25042,EN OPERACION
HGIMB003330,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,67,12,TENANGO,RURAL DE 01 NÚCLEO BÁSICO,TENANGO,PRIMER NIVEL,20.222042,-99.288237,EN OPERACION
HGIMB003342,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,68,1,TIANGUISTENGO,URBANO DE 01 NÚCLEOS BÁSICOS,TIANGUISTENGO,PRIMER NIVEL,20.727182,-98.634359,EN OPERACION
HGIMB003354,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,68,2,ATECOXCO,RURAL DE 01 NÚCLEO BÁSICO,ATECOXCO,PRIMER NIVEL,20.826049,-98.468514,EN OPERACION
HGIMB003366,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,68,5,COAMELCO,RURAL DE 01 NÚCLEO BÁSICO,COAMELCO,PRIMER NIVEL,20.75871,-98.466862,EN OPERACION
HGIMB003371,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,68,41,TEXACAL,RURAL DE 01 NÚCLEO BÁSICO,TEXACAL,PRIMER NIVEL,20.819276,-98.578666,EN OPERACION
HGIMB003383,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,68,50,XOCHIMILCO,RURAL DE 01 NÚCLEO BÁSICO,XOCHIMILCO,PRIMER NIVEL,20.785796,-98.510647,EN OPERACION
HGIMB003395,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,69,1,TIZAYUCA,URBANO DE 12 NÚCLEOS BÁSICOS Y MÁS,TIZAYUCA,PRIMER NIVEL,19.843382,-98.979247,EN OPERACION
HGIMB003400,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,69,8,HUITZILA,URBANO DE 01 NÚCLEOS BÁSICOS,HUITZILA,PRIMER NIVEL,19.816223,-98.956679,EN OPERACION
HGIMB003412,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,69,10,EL CID,URBANO DE 01 NÚCLEOS BÁSICOS,EL CID,PRIMER NIVEL,19.866203,-98.926714,EN OPERACION
HGIMB003424,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,69,19,TEPOJACO,URBANO DE 01 NÚCLEOS BÁSICOS,TEPOJACO,PRIMER NIVEL,19.841196,-98.946417,EN OPERACION
HGIMB003436,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,69,29,LAS PLAZAS,RURAL DE 01 NÚCLEO BÁSICO,LAS PLAZAS,PRIMER NIVEL,19.8711102,-98.9421198,EN OPERACION
HGIMB003441,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,70,1,TLAHUELILPAN,URBANO DE 03 NÚCLEOS BÁSICOS,TLAHUELILPAN,PRIMER NIVEL,20.128912,-99.23478,EN OPERACION
HGIMB003453,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,70,2,MUNITEPEC DE MADERO,URBANO DE 01 NÚCLEOS BÁSICOS,MUNITEPEC DE MADERO,PRIMER NIVEL,20.12924,-99.1971,EN OPERACION
HGIMB003465,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,70,3,COLONIA CUAUHTEMOC,URBANO DE 01 NÚCLEOS BÁSICOS,COLONIA CUAUHTÉMOC,PRIMER NIVEL,20.140228,-99.23981,EN OPERACION
HGIMB003470,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,71,1,TLAHUILTEPA,URBANO DE 02 NÚCLEOS BÁSICOS,TLAHUILTEPA,PRIMER NIVEL,20.923483,-98.948957,EN OPERACION
HGIMB003482,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,71,3,AGUA DEL CUERVO,RURAL DE 01 NÚCLEO BÁSICO,AGUA DEL CUERVO,PRIMER NIVEL,20.823333,-98.924487,EN OPERACION
HGIMB003494,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,71,10,CERRO DEL AGUILA,RURAL DE 01 NÚCLEO BÁSICO,CERRO DEL AGUILA,PRIMER NIVEL,20.888341,-98.989001,EN OPERACION
HGIMB003506,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,71,23,SAN ANDRES MIRAFLORES,RURAL DE 02 NÚCLEOS BÁSICOS,SAN ANDRÉS MIRAFLORES,PRIMER NIVEL,20.801221,-99.003232,EN OPERACION
HGIMB003511,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,71,30,XILOCUATITLA (EL PUERTO DE XILOCUATITLA),RURAL DE 01 NÚCLEO BÁSICO,XILOCUATITLA EL PUERTO DE XILOCUATITLA,PRIMER NIVEL,20.979968,-98.916706,EN OPERACION
HGIMB003523,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,72,1,TLANALAPA,URBANO DE 03 NÚCLEOS BÁSICOS,TLANALAPA,PRIMER NIVEL,19.81537,-98.601283,EN OPERACION
HGIMB003535,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,72,5,CHICONCUAC,RURAL DE 01 NÚCLEO BÁSICO,CHICONCUAC,PRIMER NIVEL,19.824767,-98.617694,EN OPERACION
HGIMB003540,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,73,1,TLANCHINOL,URBANO DE 03 NÚCLEOS BÁSICOS,TLANCHINOL,PRIMER NIVEL,21.002611,-98.660778,EN OPERACION
HGIMB003552,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,73,2,ACAHUASCO,RURAL DE 01 NÚCLEO BÁSICO,ACAHUASCO,PRIMER NIVEL,20.963106,-98.593597,EN OPERACION
HGIMB003564,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,73,3,ACATIPA,RURAL DE 01 NÚCLEO BÁSICO,ACATIPA,PRIMER NIVEL,21.048669,-98.577886,EN OPERACION
HGIMB003576,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,73,15,CHICHATLA,RURAL DE 01 NÚCLEO BÁSICO,CHICHATLA,PRIMER NIVEL,20.96179,-98.629382,EN OPERACION
HGIMB003581,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,73,17,CHIPOCO,RURAL DE 01 NÚCLEO BÁSICO,CHIPOCO,PRIMER NIVEL,20.974878,-98.703306,EN OPERACION
HGIMB003593,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,73,19,PUEBLO HIDALGO,RURAL DE 01 NÚCLEO BÁSICO,PUEBLO HIDALGO,PRIMER NIVEL,21.1132,-98.67737,EN OPERACION
HGIMB003605,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,73,21,HUITEPEC,RURAL DE 01 NÚCLEO BÁSICO,HUITEPEC,PRIMER NIVEL,21.0505,-98.725931,EN OPERACION
HGIMB003610,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,73,23,JALPA,RURAL DE 01 NÚCLEO BÁSICO,JALPA,PRIMER NIVEL,21.109314,-98.712953,EN OPERACION
HGIMB003622,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,73,25,OLOTLA,RURAL DE 01 NÚCLEO BÁSICO,OLOTLA,PRIMER NIVEL,20.981017,-98.568386,EN OPERACION
HGIMB003634,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,73,28,PILCUATLA,RURAL DE 01 NÚCLEO BÁSICO,PILCUATLA,PRIMER NIVEL,20.95063,-98.55031,EN OPERACION
HGIMB003646,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,73,37,SANTA LUCIA,RURAL DE 01 NÚCLEO BÁSICO,SANTA LUCIA,PRIMER NIVEL,21.158611,-98.702622,EN OPERACION
HGIMB003651,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,73,38,SANTA MARIA CATZOTIPAN (SANTA MARIA TEPETZINTLA),RURAL DE 01 NÚCLEO BÁSICO,SANTA MARÍA CATZOTIPAN SANTA MARÍA TEPETZINTLA,PRIMER NIVEL,21.044025,-98.609608,EN OPERACION
HGIMB003663,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,73,40,TEMANGO,RURAL DE 01 NÚCLEO BÁSICO,TEMANGO,PRIMER NIVEL,21.131511,-98.691014,EN OPERACION
HGIMB003675,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,74,1,TLAXCOAPAN,URBANO DE 05 NÚCLEOS BÁSICOS,TLAXCOAPAN,PRIMER NIVEL,20.091661,-99.227933,EN OPERACION
HGIMB003680,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,74,2,DOXEY,URBANO DE 02 NÚCLEOS BÁSICOS,DOXEY,PRIMER NIVEL,20.08725,-99.243307,EN OPERACION
HGIMB003692,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,74,3,TELTIPAN DE JUAREZ,URBANO DE 01 NÚCLEOS BÁSICOS,TELTIPAN DE JUÁREZ,PRIMER NIVEL,20.1183617,-99.2005206,EN OPERACION
HGIMB003704,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,75,1,TOLCAYUCA,URBANO DE 03 NÚCLEOS BÁSICOS,TOLCAYUCA,PRIMER NIVEL,19.955992,-98.917605,EN OPERACION
HGIMB003716,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,76,1,TULA DE ALLENDE,URBANO DE 07 NÚCLEOS BÁSICOS,TULA DE ALLENDE,PRIMER NIVEL,20.054175,-99.340547,EN OPERACION
HGIMB003721,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,76,4,XITEJE DE ZAPATA,RURAL DE 01 NÚCLEO BÁSICO,XITEJE DE ZAPATA,PRIMER NIVEL,20.100945,-99.380793,EN OPERACION
HGIMB003733,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,76,5,HEROES CARRANZA,RURAL DE 01 NÚCLEO BÁSICO,HÉROES CARRANZA,PRIMER NIVEL,20.095623,-99.477058,EN OPERACION
HGIMB003745,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,76,8,EL LLANO,URBANO DE 02 NÚCLEOS BÁSICOS,EL LLANO PRIMERA SECCIÓN,PRIMER NIVEL,20.0575861,-99.3175561,EN OPERACION
HGIMB003750,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,76,10,MICHIMALOYA (SAN JUAN MICHIMALOYA),RURAL DE 01 NÚCLEO BÁSICO,MICHIMALOYA,PRIMER NIVEL,20.100677,-99.399114,EN OPERACION
HGIMB003762,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,76,11,BOMINTZHA,URBANO DE 01 NÚCLEOS BÁSICOS,BOMINTZHA,PRIMER NIVEL,20.0117499,-99.269706,EN OPERACION
HGIMB003774,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,76,15,XITEJE DE LA REFORMA,RURAL DE 01 NÚCLEO BÁSICO,XITHEJE DE REFORMA,PRIMER NIVEL,20.138778,-99.488427,EN OPERACION
HGIMB003786,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,76,16,SAN ANDRES (SAN ANDRES TULTEPEC),RURAL DE 01 NÚCLEO BÁSICO,SAN ANDRÉS TULTEPEC,PRIMER NIVEL,20.053542,-99.378462,EN OPERACION
HGIMB003791,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,76,23,SAN MIGUEL DE LAS PIEDRAS PRIMERA SECCION,RURAL DE 01 NÚCLEO BÁSICO,SAN MIGUEL DE LAS PIEDRAS PRIMERA SECCIÓN,PRIMER NIVEL,20.108518,-99.42148,EN OPERACION
HGIMB003803,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,76,24,SAN MIGUEL VINDHO,URBANO DE 01 NÚCLEOS BÁSICOS,SAN MIGUEL VINDHO,PRIMER NIVEL,19.994189,-99.316374,EN OPERACION
HGIMB003815,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,76,25,SAN PEDRITO ALPUYECA,RURAL DE 01 NÚCLEO BÁSICO,SAN PEDRITO ALPUYECA,PRIMER NIVEL,20.0436427,-99.3199341,EN OPERACION
HGIMB003820,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,76,26,SANTA ANA AHUEHUEPAN,URBANO DE 01 NÚCLEOS BÁSICOS,SANTA ANA AHUEHUEPAN,PRIMER NIVEL,20.1210224,-99.3521076,EN OPERACION
HGIMB003832,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,76,32,XOCHITLAN DE LAS FLORES,RURAL DE 01 NÚCLEO BÁSICO,XOCHITLAN DE LAS FLORES,PRIMER NIVEL,20.05412,-99.422404,EN OPERACION
HGIMB003844,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,77,1,TULANCINGO,URBANO DE 12 NÚCLEOS BÁSICOS Y MÁS,TULANCINGO,PRIMER NIVEL,20.0923182,-98.3670238,EN OPERACION
HGIMB003856,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,77,8,HUAJOMULCO,RURAL DE 01 NÚCLEO BÁSICO,HUAJOMULCO,PRIMER NIVEL,20.083628,-98.443971,EN OPERACION
HGIMB003861,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,77,18,SANTA ANA HUEYTLALPAN,URBANO DE 03 NÚCLEOS BÁSICOS,SANTA ANA HUEYTLALPAN,PRIMER NIVEL,20.174665,-98.308407,EN OPERACION
HGIMB003873,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,77,20,SANTA MARIA ASUNCION,URBANO DE 03 NÚCLEOS BÁSICOS,SANTA MARÍA ASUNCIÓN,PRIMER NIVEL,20.155176,-98.269514,EN OPERACION
HGIMB003885,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,77,53,JAVIER ROJO GOMEZ,URBANO DE 03 NÚCLEOS BÁSICOS,JAVIER ROJO GÓMEZ,PRIMER NIVEL,20.07004,-98.415391,EN OPERACION
HGIMB003890,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,77,1,TULANCINGO,URBANO DE 02 NÚCLEOS BÁSICOS,EJIDO EL PARAÍSO,PRIMER NIVEL,20.077689,-98.353168,EN OPERACION
HGIMB003902,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,78,8,ATLALCO,RURAL DE 01 NÚCLEO BÁSICO,ATLALCO,PRIMER NIVEL,20.819058,-98.285028,EN OPERACION
HGIMB003914,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,78,13,CHIAPA,RURAL DE 01 NÚCLEO BÁSICO,CHIAPA,PRIMER NIVEL,20.881705,-98.309057,EN OPERACION
HGIMB003926,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,78,14,IXTACZOQUICO,RURAL DE 01 NÚCLEO BÁSICO,IXTACZOQUICO,PRIMER NIVEL,20.907754,-98.264099,EN OPERACION
HGIMB003931,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,78,17,OHUATIPA,RURAL DE 02 NÚCLEOS BÁSICOS,OHUATIPA,PRIMER NIVEL,20.894463,-98.271866,EN OPERACION
HGIMB003943,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,78,18,PACHIQUITLA,RURAL DE 01 NÚCLEO BÁSICO,PACHIQUITLA,PRIMER NIVEL,20.847926,-98.335469,EN OPERACION
HGIMB003955,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,79,1,XOCHICOATLAN,URBANO DE 01 NÚCLEOS BÁSICOS,XOCHICOATLAN,PRIMER NIVEL,20.776346,-98.682139,EN OPERACION
HGIMB003960,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,79,21,TLAXCOYA,RURAL DE 01 NÚCLEO BÁSICO,TLAXCOYA,PRIMER NIVEL,20.777394,-98.614453,EN OPERACION
HGIMB003972,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,80,1,YAHUALICA,URBANO DE 03 NÚCLEOS BÁSICOS,YAHUALICA,PRIMER NIVEL,20.950232,-98.381831,EN OPERACION
HGIMB003984,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,80,3,EL ARENAL,RURAL DE 01 NÚCLEO BÁSICO,EL ARENAL,PRIMER NIVEL,20.910883,-98.388754,EN OPERACION
HGIMB003996,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,80,5,ATLALCO,RURAL DE 01 NÚCLEO BÁSICO,ATLALCO,PRIMER NIVEL,20.914144,-98.330771,EN OPERACION
HGIMB004001,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,80,14,OXELOCO,RURAL DE 01 NÚCLEO BÁSICO,OXELOCO,PRIMER NIVEL,20.916671,-98.326357,EN OPERACION
HGIMB004013,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,80,22,TETLA,RURAL DE 01 NÚCLEO BÁSICO,TETLA,PRIMER NIVEL,20.919527,-98.360992,EN OPERACION
HGIMB004025,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,80,23,TLALCHIYAHUALICA,RURAL DE 01 NÚCLEO BÁSICO,TLALCHIYAHUALICA,PRIMER NIVEL,20.969851,-98.402009,EN OPERACION
HGIMB004030,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,80,24,XOCHITL,RURAL DE 01 NÚCLEO BÁSICO,XOCHITL,PRIMER NIVEL,20.898933,-98.356205,EN OPERACION
HGIMB004042,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,81,1,ZACUALTIPAN,URBANO DE 03 NÚCLEOS BÁSICOS,ZACUALTIPAN,PRIMER NIVEL,20.646779,-98.655566,EN OPERACION
HGIMB004054,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,81,4,COATLILA,RURAL DE 01 NÚCLEO BÁSICO,COATLILA,PRIMER NIVEL,20.680004,-98.59156,EN OPERACION
HGIMB004066,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,81,8,JALAPA,RURAL DE 01 NÚCLEO BÁSICO,JALAPA,PRIMER NIVEL,20.671967,-98.517373,EN OPERACION
HGIMB004071,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,82,2,ACAYUCA,URBANO DE 03 NÚCLEOS BÁSICOS,ACAYUCA,PRIMER NIVEL,20.02003,-98.83403,EN OPERACION
HGIMB004083,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,83,1,ZEMPOALA,URBANO DE 03 NÚCLEOS BÁSICOS,ZEMPOALA,PRIMER NIVEL,19.917474,-98.677835,EN OPERACION
HGIMB004095,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,83,17,SAN GABRIEL AZTECA,RURAL DE 01 NÚCLEO BÁSICO,SAN GABRIEL AZTECA,PRIMER NIVEL,19.880174,-98.61535,EN OPERACION
HGIMB004100,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,83,21,SANTO TOMAS,RURAL DE 01 NÚCLEO BÁSICO,SANTO TOMÁS,PRIMER NIVEL,19.906254,-98.56766,EN OPERACION
HGIMB004112,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,84,1,ZIMAPAN,CENTRO DE SALUD CON HOSPITALIZACIÓN,ZIMAPAN,PRIMER NIVEL,20.734257,-99.381032,EN OPERACION
HGIMB004124,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,84,4,AGUAS BLANCAS,RURAL DE 01 NÚCLEO BÁSICO,AGUAS BLANCAS,PRIMER NIVEL,20.659301,-99.416294,EN OPERACION
HGIMB004136,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,84,12,EL CERROTE,RURAL DE 01 NÚCLEO BÁSICO,EL CERROTE,PRIMER NIVEL,20.657793,-99.284153,EN OPERACION
HGIMB004141,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,84,22,ENCARNACION,RURAL DE 01 NÚCLEO BÁSICO,LA ENCARNACIÓN,PRIMER NIVEL,20.878194,-99.20896,EN OPERACION
HGIMB004153,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,84,24,FRANCISCO I. MADERO (GUADALUPE),RURAL DE 01 NÚCLEO BÁSICO,FRANCISCO I MADERO GUADALUPE,PRIMER NIVEL,20.728386,-99.314697,EN OPERACION
HGIMB004165,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,84,27,LAZARO CARDENAS (REMEDIOS),RURAL DE 01 NÚCLEO BÁSICO,LÁZARO CÁRDENAS REMEDIOS,PRIMER NIVEL,20.70225,-99.343844,EN OPERACION
HGIMB004170,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,84,42,PUERTO JUAREZ,RURAL DE 01 NÚCLEO BÁSICO,PUERTO JUÁREZ,PRIMER NIVEL,20.646805,-99.28551,EN OPERACION
HGIMB004182,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,3,1,ACTOPAN,URBANO DE 01 NÚCLEOS BÁSICOS,CAÑADA CHICA AVIACION,PRIMER NIVEL,20.2831239,-98.9534943,EN OPERACION
HGIMB004194,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,10,1,ATITALAQUIA,URBANO DE 01 NÚCLEOS BÁSICOS,COL. DENDHO,PRIMER NIVEL,20.06805,-99.236325,EN OPERACION
HGIMB004206,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,10,2,CARDONAL,URBANO DE 01 NÚCLEOS BÁSICOS,TABLON,PRIMER NIVEL,20.047948,-99.213407,EN OPERACION
HGIMB004211,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,11,19,ITZOCAL,RURAL DE 01 NÚCLEO BÁSICO,ITZOACAL,PRIMER NIVEL,21.015883,-98.395643,EN OPERACION
HGIMB004223,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,16,1,CUAUTEPEC,URBANO DE 02 NÚCLEOS BÁSICOS,TEPANTITLA,PRIMER NIVEL,20.053388,-98.335719,EN OPERACION
HGIMB004235,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,17,22,ZIMAPANTONGO,RURAL DE 01 NÚCLEO BÁSICO,ZIMAPANTONGO,PRIMER NIVEL,20.239018,-99.456166,EN OPERACION
HGIMB004240,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,19,2,EL BETHI,RURAL DE 01 NÚCLEO BÁSICO,BETHÍ,PRIMER NIVEL,20.393888,-99.22386,EN OPERACION
HGIMB004252,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,28,78,RANCHO VIEJO,RURAL DE 01 NÚCLEO BÁSICO,RANCHO VIEJO,PRIMER NIVEL,21.162466,-98.318461,EN OPERACION
HGIMB004264,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,48,244,SANTA MATILDE [COLONIA],RURAL DE 03 NÚCLEOS BÁSICOS Y MÁS,SANTA MARÍA MATILDE,PRIMER NIVEL,20.032776,-98.807545,EN OPERACION
